Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__0(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__1(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.Get(System.Object)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.Get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Children<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source)"
Dynamic,Method,"System.Attribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Attribute>.Get(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Attribute>..ctor(System.Func<System.Object, System.Attribute>)"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.Convert<Newtonsoft.Json.Linq.JValue, System.Object>(Newtonsoft.Json.Linq.JValue token)"
Dynamic,Method,"System.Attribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Attribute>.AddValue(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Equals(Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..cctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerable<U>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.MoveNext()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finally9()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finallyb()"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>..cctor()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Func<System.Object[], Newtonsoft.Json.JsonConverter>.Invoke(System.Object[])"
Dynamic,Method,"System.Void Windows.Foundation.Collections.MapChangedEventHandler<System.String, System.Object>.Invoke(Windows.Foundation.Collections.IObservableMap<System.String, System.Object>, Windows.Foundation.Collections.IMapChangedEventArgs<System.String>)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewBase.SelectionMode.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.put_SelectionMode(Windows.UI.Xaml.Controls.ListViewSelectionMode value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.ListViewBase.IsItemClickEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.put_IsItemClickEnabled(System.Boolean value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.set(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Add(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.CopyTo(Newtonsoft.Json.Schema.JsonSchemaNode[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.IndexOf(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Insert(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Remove(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.set(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Add(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.CopyTo(Newtonsoft.Json.Serialization.JsonProperty[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Contains(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.IndexOf(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Insert(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Remove(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Func<Newtonsoft.Json.Linq.JToken>.Invoke()"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject System.Func<Newtonsoft.Json.Linq.JObject>.Invoke()"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue System.Func<Newtonsoft.Json.Linq.JValue>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<System.Object>(System.Object target)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JToken>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JToken>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Func<Newtonsoft.Json.Linq.JToken>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JObject>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JObject>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject System.Func<Newtonsoft.Json.Linq.JObject>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JValue>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JValue>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue System.Func<Newtonsoft.Json.Linq.JValue>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1..ctor()"
